model,manufacturer,type,protocols,connection,speed,accel,max size,scale,axis,pens,screen,force adjustment,paper holding,paper autoload,notes
DXY-880,Roland,flatbed,"DXY-GL,RD_GL",parallel(centronics)+serial(db25),,,"A3 (with unreachable padding),380x270mm","0.1mm DXY, 0.025mm RD-GL",XRYU,,,,magnetic,,
DXY-980,Roland,flatbed,"DXY-GL,RD_GL",parallel(centronics)+serial(db25),,,"A3 (with unreachable padding),380x270mm","1) 0.1mm DXY, 0.025mm RD-GL",XRYU,,7-segment LED,,electrostatic,,
DXY-990,Roland,flatbed,RD-GL I,parallel(centronics)+serial(db25),300mm/s,,"A3, B (unreachable padding)",,,,7-segment LED,,electrostatic,,pen buttons
DXY-885,Roland,flatbed,RD-GL I,parallel(centronics)+serial(db25),300mm/s,,"416mmx259mm (ANSI B), 403mmx276mm (A3)",,,,,,magnetic,,
DXY-800,Roland,flatbed,DXY-GL,parallel(centronics)+serial(db25),180mm/s,,350x260mm,0.1mm,,8,,,,,
DXY-101,Roland,flatbed,DXY-GL,parallel(centronics)+serial(db25),180mm/s,,370x260mm,0.1mm,,1,,,,,
DPX-2000,Roland,flatbed,,,,,,,,,,,,,
DPX-2200,Roland,flatbed,,parallel(centronics)+serial(db25),450mm/s,,C/A2,,,,,,,,
DPX-3300,Roland,flatbed,,parallel(centronics)+serial(db25),450mm/s,,D/A1,,,,7-segment LED,yes,,,
DPX-2500,Roland,flatbed,,,,,,,,,LCD,,,,
DPX-3500,Roland,flatbed,,,,,,,,,LCD,,,,
