	HP-GL	GP-GL	DMP/DL	DXY-GL (I)	CAMM-GL II mode1	CAM-GL I mode 1	RD-GL I	RD-GL II	RD-GL III	CAMM-GL II mode2
Input p1 p2 relative									IR p1x,p1y,p2x,p2y %	
Write lower left (set?)		\x,y								
Write upper right		Zx,y								
Input window	IW Llx,Lly,Urx,Ury						IW Llx,Lly,Urx,Ury	IW Llx,Lly,Urx,Ury	IW Llx,Lly,Urx,Ury	IW Llx,Lly,Urx,Ury
Clipping (blocked area)		>								
????									RP [1-99]	
Offset		↑x,y(up arrow in what encoding?)								
Offset polar		^P								
Factor		&p,q,r								
Set origin		SO n								
---------------------------- State query  --------------------------------------------------------------------------------------										
Output actual position							OA;	OA;		OA;
Output commanded position							OC;	OC;  (unlike most other RD-GL II commands outputs fraction number)		OC;
GIN		G								
call GIN		C								
Output digitize							(ignored)OD;	(ignored)OD;	OD;	
Output error							OE;	OE;	OE;	OE
Output factor							OF; (40 or 10 depending on 0.025mm or 0.1mm mode)	OF; (->40 )		OF
Output hard clip limits							OH;	OH;	OH;	OH;
Output identification							OI; (->1350, 1150)	OI; (->1350, 1150)	OI;	OI;
								(ignored)OK;		
								OL;		
Output option parameter							OO; (->0,1,00,1,0,00)	OO; (->0,1,00,1,0,00)		OO; (->0,1,00,1,0,00)
Output p1,p2							OP;	OP;	OP;	OP;
Read lower left		[								
Read upper right		U								
Output offset		?								
								OT;		
Output status		V					OS;	OS;	OS;	OS;
Output status 2		@								
Output status 3		#								
										
Output window							OW;	OW;		OW;
Error mask		“								
Buffer size		BS s1,s2,s3,s4								
---------------------------- Pallette  --------------------------------------------------------------------------------------										
???									(unsupported)CR	
???									NP [2,4,8,16, 32]	
???									(unsupported)PC	
???									(unsupported)SV	
???									(unsupported)TR	
---------------------------- ????  --------------------------------------------------------------------------------------										
Call RD-GL I command				^cmd [;]	^cmd [;]					
AH??								(ignored)AH;		
Automatic pen features								AP n;		
Text???								BL c1c2cn;		
CM??								CM n1, n2;		
Digitize clear							(ignored)DC;	DC;		
Digitize point							(ignored)DP;			
DP???								(ignored)DP;		
DS??								DS s,n;		
EP??								EP;	EP;	
???								FP;	FP;	
???								(ignored)FS f,n;		
??? something with pen groups								(ignored)GP g,h,ij		
???								IV s,t		
								(ignored)KY k,f;		
??? something with buffer								PB;		
								(ignored)SG[ g];		
motor control										!MC
Cutting depth, tool up position										!PZ z1, c2
Drill down velocity										!VZ
									(unsupported)ESC %#A	
									(unsupported)ESC  E	
									(unsupported)FI	
									(unsupported)FN	
									(unsupported)SB	
Control codes TODO							ESC ... 	ESC ... 		
